Lian	max_angle	24.8515892	24.8515892	24.4866848	TL	24.8515892	24.8515892	24.4866848	24.8515892	24.8515892	24.8515892	24.77049934
Lian	dliantime	0.005	0.01	0.962003	TL	0.085	0.02	0.06	0.005	0.06	0.005	0.134667
Lian	sumtime	0	0.01	0.362002	TL	0.04	0.04	0.04	0.01	0.025	0.005	0.059111333
39
		4776067	4776068	4776069	4776070	4776071	4776072	4776073	4776074	4776075	4776076
Lian	numberofsteps	66480	4021	696	2178	TL	15325	50	4782	284	560	11790.75
Lian	memory	60218	5534	1056	2111	TL	13693	51	6967	716	1150	11430.625
Lian	pathlength	514.35498	543.83527	478.88272	479.51401	TL	548.13434	PNF	489.64871	499.47897	548.44293	512.7864913
Lian	max_angle	24.4866848	24.8515892	24.8515892	23.96249008	TL	22.61986542	0	24.8515892	24.8515892	24.4866848	24.37026024
Lian	dliantime	1.622003	0.02	0.005	0.01	TL	0.16	0	0.04	0.005	0.005	0.233375375
Lian	sumtime	0.565001	0.02	0	0	TL	0.08	0	0.025	0	0	0.086250125
40
		4776267	4776268	4776269	4776270	4776271	4776272	4776273	4776274	4776275	4776276
Lian	numberofsteps	2226	717	193	1300	13197	117	8543	469	6846	58174	9178.2
Lian	memory	3819	901	594	2055	15228	349	9364	1079	9461	61096	10394.6
Lian	pathlength	575.3866	506.33206	521.8927	559.19135	567.78766	474.3255	598.81763	593.90936	564.55566	513.88861	547.608713
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.4866848	24.8515892	23.96249008	24.8515892	24.8515892	24.8515892	24.4866848	24.65320797
Lian	dliantime	0.01	0.005	0.005	0.005	0.075	0	0.045	0.005	0.05	0.840001	0.1040001
Lian	sumtime	0	0.01	0	0.005	0.035	0	0.02	0	0.05	0.500001	0.0620001
41
		4776468	4776469	4776470	4776471	4776472	4776473	4776474	4776475	4776476	4776477
Lian	numberofsteps	212	586	90	TL	864	253	119	94	121	4791	792.2222222
Lian	memory	645	1126	478	TL	1308	525	548	599	529	4218	1108.444444
Lian	pathlength	514.33606	532.33789	434.33405	TL	470.77588	515.6795	462.37427	457.73288	444.24536	517.77032	483.2873567
Lian	max_angle	24.4866848	24.8515892	22.40983391	TL	24.0755024	24.4866848	24.4866848	22.61986542	24.4866848	24.4866848	24.04335721
Lian	dliantime	0	0.005	0	TL	0.005	0.005	0.005	0.005	0	0.02	0.005
Lian	sumtime	0.005	0.01	0	TL	0	0	0	0	0.005	0.015	0.003888889
42
		4776667	4776668	4776669	4776670	4776671	4776672	4776673	4776674	4776675	4776676
Lian	numberofsteps	6887	2104	927	1460	2684	328	4287	473	647	953	2075
Lian	memory	6041	3119	1425	1603	4346	746	6047	646	1772	1900	2764.5
Lian	pathlength	510.6044	548.86713	448.00226	498.6362	583.37378	544.12946	582.84009	519.29968	529.89825	506.79526	527.244651
Lian	max_angle	22.61986542	24.8515892	24.0755024	24.8515892	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	24.4866848	24.44133682
Lian	dliantime	0.053003	0.015	0.01	0.01	0.015	0.005	0.025	0.005	0.005	0.01	0.0153003
Lian	sumtime	0.026001	0.025	0.005	0.005	0.015	0	0.02	0	0.01	0.005	0.0111001
43
		4776867	4776868	4776869	4776870	4776871	4776872	4776873	4776874	4776875	4776876
Lian	numberofsteps	2006	68921	151	625	3631	239	520	3703	151	50960	13090.7
Lian	memory	2606	53919	618	959	6306	784	792	5838	630	37910	11036.2
Lian	pathlength	493.44977	553.59387	448.42938	593.10095	546.30988	527.67816	529.97882	615.30035	447.24252	542.46484	529.754854
Lian	max_angle	24.8515892	24.8515892	24.4866848	22.83365059	24.8515892	24.8515892	24.4866848	24.8515892	24.4866848	24.8515892	24.54032402
Lian	dliantime	0.015	0.930001	0	0.005	0.015	0.005	0.005	0.02	0.005	0.437002	0.1437003
Lian	sumtime	0.005	0.485001	0	0.029001	0.005	0	0	0.015	0	0.25	0.0789002
44
		4777067	4777068	4777069	4777070	4777071	4777072	4777073	4777074	4777075	4777076
Lian	numberofsteps	325	280	TL	473	125	60985	5592	1362	3285	218	8071.666667
Lian	memory	691	701	TL	665	402	49314	8850	1775	5015	582	7555
Lian	pathlength	494.9577	482.83752	TL	485.79321	470.09662	515.7356	460.79135	495.92572	450.32642	478.21103	481.6305744
Lian	max_angle	24.4866848	22.40983391	TL	24.8515892	24.4866848	24.4866848	24.4866848	24.8515892	24.8515892	24.8515892	24.41810332
Lian	dliantime	0.005	0.005	TL	0	0	0.742002	0.055	0.01	0.025	0	0.093555778
Lian	sumtime	0	0	TL	0.005	0	0.337002	0.035	0.005	0.01	0	0.043555778
45
		4777267	4777268	4777269	4777270	4777271	4777272	4777273	4777274	4777275	4777276
Lian	numberofsteps	20681	144	16379	3336	104	TL	575	11016	12785	693	7301.444444
Lian	memory	22398	473	18314	3251	466	TL	1283	12438	11677	1500	7977.777778
Lian	pathlength	586.71094	524.79523	580.72717	575.25647	488.67923	TL	448.62057	446.01627	572.03375	533.14746	528.44301
Lian	max_angle	24.8515892	24.4866848	24.8515892	24.8515892	22.24902534	TL	23.96249008	24.4866848	24.8515892	24.8515892	24.38253678
Lian	dliantime	0.135	0.005	0.122001	0.025	0.005	TL	0.005	0.1	0.086	0.005	0.054222333
Lian	sumtime	0.095	0.005	0.137001	0.01	0	TL	0.01	0.03	0.086003	0	0.041444889
46
		4777467	4777468	4777469	4777470	4777471	4777472	4777473	4777474	4777475	4777476
Lian	numberofsteps	567	3097	119	3239	103995	142146	1123	652	2138	TL	28564
Lian	memory	1183	2409	556	4442	82337	110026	1437	1113	2967	TL	22941.11111
Lian	pathlength	529.88995	573.84583	513.56726	499.5032	572.34845	524.50012	460.02725	481.68225	482.99121	TL	515.3728356
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.4866848	72.77656555	24.8515892	24.8515892	24.8515892	24.4866848	TL	30.05495177
Lian	dliantime	0	0.02	0.005	0.03	1.365002	2.390003	0.005	0.005	0.02	TL	0.426667222
Lian	sumtime	0.005	0.015	0	0.02	0.685001	0.845001	0	0.01	0.005	TL	0.176111333
47
		4777667	4777668	4777669	4777670	4777671	4777672	4777673	4777674	4777675	4777676
Lian	numberofsteps	356	2261	187	4376	9556	295	560	817	3309	248	2196.5
Lian	memory	794	3587	579	6936	8068	737	883	1273	2824	584	2626.5
Lian	pathlength	534.34857	504.02829	458.233	568.70776	505.45404	483.20532	488.29401	460.96719	515.82153	466.33649	498.53962
Lian	max_angle	24.8515892	24.4866848	24.8515892	24.8515892	24.4866848	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	24.70562744
Lian	dliantime	0	0.01	0.005	0.02	0.05	0.005	0.005	0.005	0.015	0.005	0.012
Lian	sumtime	0.005	0.02	0	0.025	0.03	0	0.005	0.01	0.05	0.005	0.015
48
		4777867	4777868	4777869	4777870	4777871	4777872	4777873	4777874	4777875	4777876
Lian	numberofsteps	3314	328	411	31261	552	9622	137	TL	267	59451	11704.77778
Lian	memory	3474	791	842	42401	1070	9970	678	TL	771	61091	13454.22222
Lian	pathlength	474.18381	521.91943	565.3653	494.78906	479.92148	556.04865	450.77597	TL	496.87878	526.07458	507.3285622
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.4866848	22.61986542	24.8515892	24.8515892	TL	24.4866848	24.4866848	24.44144016
Lian	dliantime	0.015	0	0.005	0.370001	0	0.05	0.005	TL	0	0.892003	0.148556
Lian	sumtime	0.01	0	0.005	0.15	0	0.055	0	TL	0.005	0.500001	0.080555667
49
		4778067	4778068	4778069	4778070	4778071	4778072	4778073	4778074	4778075	4778076
Lian	numberofsteps	3891	127	544	79800	308	4292	305	3560	TL	9295	12228.75
Lian	memory	4538	455	926	68194	617	4293	582	4206	TL	8553	11008.875
Lian	pathlength	552.98712	489.07043	495.56964	604.49884	513.83673	PNF	519.44611	589.17804	TL	548.87604	539.1828688
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.4866848	24.8515892	0	24.4866848	24.4866848	TL	24.8515892	24.669137
Lian	dliantime	0.03	0.005	0	0.842002	0.005	0.015	0.005	0.02	TL	0.045	0.11900025
Lian	sumtime	0.015	0.005	0.005	0.497002	0	0.015	0	0.01	TL	0.05	0.07275025
50
		4778267	4778268	4778269	4778270	4778271	4778272	4778273	4778274	4778275	4778276
Lian	numberofsteps	366	13009	1229	6570	193	2460	22932	24893	106	428	7218.6
Lian	memory	788	15055	2389	5657	491	2756	19657	23856	425	747	7182.1
Lian	pathlength	555.97052	519.60492	504.65909	473.70779	499.13571	492.4429	545.39844	589.98999	451.74445	535.08972	516.774353
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.4866848	24.8515892	24.8515892	17.02051926	24.8515892	23.99550133
Lian	dliantime	0.005	0.095	0.01	0.053001	0.005	0.015	0.15	0.355	0	0	0.0688001
Lian	sumtime	0	0.075	0.005	0.034001	0	0.01	0.11	0.16	0	0.005	0.0399001
51
		4778467	4778468	4778469	4778470	4778471	4778472	4778473	4778474	4778475	4778476
Lian	numberofsteps	3019	1833	7763	7985	113	1971	1110	2906	695	927	2832.2
Lian	memory	3272	2221	7484	7925	539	2279	1574	3640	1041	999	3097.4
Lian	pathlength	562.66058	464.56601	502.21371	527.98785	492.5126	528.92163	544.04236	600.8006	471.75854	526.4151	522.187898
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	22.61986542	24.5189455
Lian	dliantime	0.015	0.01	0.06	0.06	0	0.01	0.005	0.015	0.005	0.005	0.0185
Lian	sumtime	0.01	0.01	0.04	0.04	0	0	0.005	0.01	0	0	0.0115
52
		4778676	4778677	4778678	4778679	4778680	4778681	4778682	4778683	4778684	4778685
Lian	numberofsteps	99	1919	283	53210	1134	499	10332	315	4611	TL	8044.666667
Lian	memory	449	2572	779	49491	1464	667	11281	778	4215	TL	7966.222222
Lian	pathlength	436.90204	560.60284	510.84009	612.34259	507.7428	461.82361	474.07251	496.24594	518.67285	TL	508.80503
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	TL	24.77049934
Lian	dliantime	0	0.01	0	0.480001	0.005	0.005	0.07	0	0.025	TL	0.066111222
Lian	sumtime	0.005	0	0	0.305	0.01	0	0.02	0.005	0.015	TL	0.04
53
		4778867	4778868	4778869	4778870	4778871	4778872	4778873	4778874	4778875	4778876
Lian	numberofsteps	TL	1079	542	6467	1084	1617	360	3584	2383	63097	8912.555556
Lian	memory	TL	1186	1031	6168	1467	2580	712	5250	1966	51729	8009.888889
Lian	pathlength	TL	548.41071	464.15396	580.75677	494.87573	543.4317	466.57263	475.07791	482.93845	540.23328	510.7167933
Lian	max_angle	TL	24.8515892	24.8515892	24.8515892	24.8515892	24.4866848	22.40983391	24.8515892	24.8515892	24.4866848	24.49919319
Lian	dliantime	TL	0.005	0.005	0.04	0.005	0.01	0	0.015	0.01	1.092003	0.131333667
Lian	sumtime	TL	0	0	0.025	0.01	0.01	0	0.035	0.01	0.470001	0.062222333
54
		4779067	4779068	4779069	4779070	4779071	4779072	4779073	4779074	4779075	4779076
Lian	numberofsteps	6863	3730	273	13043	190	6127	6064	211	905	35953	7335.9
Lian	memory	6790	4571	539	11779	446	5889	5818	524	1546	39359	7726.1
Lian	pathlength	486.85587	504.91132	459.28708	617.76282	532.74768	463.89902	557.2666	473.40674	486.60065	476.02267	505.876045
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.8515892	24.4866848	24.8515892	24.8515892	24.4866848	24.4866848	24.4866848	24.669137
Lian	dliantime	0.045	0.015	0.005	0.095002	0	0.03	0.035	0	0.005	0.257003	0.0487005
Lian	sumtime	0.03	0.015	0	0.052001	0	0.015	0.02	0	0.005	0.392003	0.0529004
55
		4779267	4779268	4779269	4779270	4779271	4779272	4779273	4779274	4779275	4779276
Lian	numberofsteps	1094	14	2252	3749	9003	11558	117	15154	557	TL	6972.166667
Lian	memory	1095	15	3989	3922	11916	8823	429	13539	558	TL	7103
Lian	pathlength	PNF	PNF	547.49518	471.35315	532.9469	561.00549	472.86743	551.28937	PNF	TL	522.8262533
Lian	max_angle	0	0	24.4866848	24.8515892	23.3440094	24.8515892	24.4866848	24.8515892	0	TL	24.4786911
Lian	dliantime	0	0	0.01	0.02	0.092001	0.07	0.005	0.135	0	TL	0.0553335
Lian	sumtime	0.005	0	0.015	0.01	0.085	0.045	0	0.085	0.005	TL	0.04
56
		4779467	4779468	4779469	4779470	4779471	4779472	4779473	4779474	4779475	4779476
Lian	numberofsteps	84	299926	175601	93	97	1224	1027	72896	868	1778	55359.4
Lian	memory	532	220065	119862	570	547	1666	2223	57561	1062	2003	40609.1
Lian	pathlength	407.74658	579.36145	578.2063	453.99747	487.29529	541.20502	588.9455	543.22784	493.22372	515.44446	518.865363
Lian	max_angle	23.96249008	24.4866848	72.77656555	11.42116547	11.30993366	24.8515892	24.8515892	24.4866848	24.4866848	24.8515892	26.74849768
Lian	dliantime	0.005	9.235013	3.339008	0	0	0.005	0.005	0.737003	0.005	0.01	1.3341024
Lian	sumtime	0	3.975005	1.614006	0	0	0.01	0.01	0.222003	0.005	0	0.5836014
57
		4779667	4779668	4779669	4779670	4779671	4779672	4779673	4779674	4779675	4779676
Lian	numberofsteps	1359	486	103	13	5797	2338	7322	1460	184	103	2128
Lian	memory	1244	743	444	14	8237	4049	7500	1634	671	528	2783.333333
Lian	pathlength	533.2865	486.32968	489.83179	PNF	473.93747	477.87946	472.60349	551.08228	463.79755	436.59299	487.2601344
Lian	max_angle	24.8515892	24.8515892	23.96249008	0	24.8515892	24.4866848	24.8515892	24.8515892	23.96249008	23.96249008	24.5146779
Lian	dliantime	0.005	0	0	0	0.025	0.02	0.06	0.01	0	0	0.013333333
Lian	sumtime	0	0.005	0	0	0.055	0.005	0.02	0.005	0.005	0	0.010555556
58
		4779867	4779868	4779869	4779870	4779871	4779872	4779873	4779874	4779875	4779876
Lian	numberofsteps	3459	122	7064	11906	328	1121	344	597	964	8089	3399.4
Lian	memory	3285	582	4900	11947	759	1464	911	1223	1516	9692	3627.9
Lian	pathlength	522.065	470.99722	524.48633	548.81531	503.94385	526.26813	492.56	509.76221	522.87054	467.36432	508.913291
Lian	max_angle	24.8515892	24.8515892	24.8515892	23.96249008	24.4866848	24.8515892	23.96249008	24.4866848	23.19858742	24.8515892	24.43548832
Lian	dliantime	0.02	0.005	0.04	0.12	0	0.01	0	0.005	0.01	0.07	0.028
Lian	sumtime	0.01	0.005	0.03	0.05	0.005	0.005	0.005	0	0.005	0.05	0.0165
59
		4780067	4780068	4780069	4780070	4780071	4780072	4780073	4780074	4780075	4780076
Lian	numberofsteps	6732	539640	1273676	438	29160	165	5963	6176	1432	94	186347.6
Lian	memory	5964	483758	972458	824	34461	445	4628	7325	2774	435	151307.2
Lian	pathlength	549.1875	549.32947	627.35681	505.86154	531.1615	471.84183	505.43985	534.79926	538.0943	470.46533	528.353739
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.8515892	24.8515892	22.61986542	24.4866848	24.8515892	24.8515892	22.61986542	24.36875401
Lian	dliantime	0.04	34.435048	128.746184	0.005	0.145	0.005	0.04	0.04	0.01	0	16.3466232
Lian	sumtime	0.025	14.13002	62.081091	0.005	0.28	0	0.040001	0.025	0.01	0	7.6596112
60
		4780267	4780268	4780269	4780270	4780271	4780272	4780273	4780274	4780275	4780276
Lian	numberofsteps	3980	265	1147	1813	161	90359	809	9974	111	1544	11016.3
Lian	memory	4014	785	2516	2066	559	108061	1747	12626	434	1771	13457.9
Lian	pathlength	572.41821	520.3324	572.4317	482.18298	513.19672	686.31421	538.42938	543.20856	466.34509	508.3093	540.316855
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	35.27242279	24.4866848	24.8515892	24.4866848	24.8515892	25.7477108
Lian	dliantime	0.025	0.005	0.005	0.015	0.003	1.02401	0.005	0.048001	0.005	0.01	0.1145011
Lian	sumtime	0.015	0	0.01	0.005	0.001	1.889012	0.01	0.050001	0	0.01	0.1990013
61
		4780467	4780468	4780469	4780470	4780471	4780472	4780473	4780474	4780475	4780476
Lian	numberofsteps	132	225	1324	179688	233	152	1625	103	113	1776	18537.1
Lian	memory	557	695	2415	130512	699	430	2288	437	418	2875	14132.6
Lian	pathlength	453.37802	480.74496	501.741	626.32233	477.18314	464.67023	559.38568	443.47626	501.76901	574.70789	508.337852
Lian	max_angle	24.4866848	22.61986542	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	22.40983391	24.8515892	24.4866848	24.23827953
Lian	dliantime	0.005	0.005	0.005	3.447006	0.005	0	0.01	0	0.005	0.01	0.3492006
Lian	sumtime	0	0	0.005	1.462003	0	0	0.01	0	0	0.01	0.1487003
62
		4780667	4780668	4780669	4780670	4780671	4780672	4780673	4780674	4780675	4780676
Lian	numberofsteps	94232	1270	1000	4099	973	2923	102126	912	906	22996	23143.7
Lian	memory	73674	1299	1218	5359	1642	4105	80068	1665	1400	19473	18990.3
Lian	pathlength	454.2034	552.61414	515.45856	503.62677	481.95709	531.29388	522.20416	560.59863	477.00708	569.85699	516.88207
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.8515892	22.40983391	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.57092323
Lian	dliantime	0.842002	0.01	0.005	0.02	0.015	0.025	0.915001	0.005	0.01	0.195	0.2042003
Lian	sumtime	0.325001	0.005	0.01	0.025	0.005	0.015	0.485001	0.01	0.005	0.09	0.0975002
63
		4780867	4780868	4780869	4780870	4780871	4780872	4780873	4780874	4780875	4780876
Lian	numberofsteps	718	1695	1087	150	1459	1187	224	10739	338	270	1947.666667
Lian	memory	1184	2115	1574	457	1682	1658	559	12551	339	555	2481.666667
Lian	pathlength	476.53693	444.52322	522.21741	531.76648	538.42676	542.19885	547.91681	446.39267	PNF	536.06604	509.5605744
Lian	max_angle	24.4866848	22.40983391	24.8515892	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	0	24.4866848	24.41810332
Lian	dliantime	0.005	0.01	0.01	0.005	0.01	0.01	0.005	0.045	0.005	0.005	0.011666667
Lian	sumtime	0.01	0	0.005	0	0.01	0.005	0	0.09	0	0	0.013333333
64
		4781067	4781068	4781069	4781070	4781071	4781072	4781073	4781074	4781075	4781076
Lian	numberofsteps	127	TL	1472	9355	496	663	906	149	1596	20491	3917.222222
Lian	memory	508	TL	2507	9287	979	933	1078	537	2025	17130	3887.111111
Lian	pathlength	450.4068	TL	498.25357	453.78171	454.61108	499.70981	517.034	511.57419	479.4696	507.89716	485.8597689
Lian	max_angle	22.61986542	TL	24.8515892	24.4866848	24.8515892	24.4866848	24.4866848	24.4866848	24.4866848	24.8515892	24.40089522
Lian	dliantime	0.005	TL	0.005	0.095	0.005	0.005	0.005	0	0.01	0.14	0.03
Lian	sumtime	0	TL	0.005	0.03	0	0.01	0	0	0.01	0.055	0.012222222
65
		4781267	4781268	4781269	4781270	4781271	4781272	4781273	4781274	4781275	4781276
Lian	numberofsteps	44274	53043	1539	4285	1482	TL	526	1933	5318	2143	12727
Lian	memory	39013	45428	2135	4356	1696	TL	1214	2439	7637	2424	11815.77778
Lian	pathlength	628.90778	579.51636	552.6665	545.02698	570.46173	TL	541.24646	527.55377	486.81461	534.37567	551.8410956
Lian	max_angle	24.4866848	24.8515892	24.4866848	24.8515892	24.8515892	TL	24.4866848	24.8515892	24.4866848	24.4866848	24.64886453
Lian	dliantime	0.430001	0.440001	0.01	0.025	0.01	TL	0.005	0.01	0.055	0.015	0.111111333
Lian	sumtime	0.2	0.24	0.01	0.015	0.005	TL	0.005	0.01	0.03	0.01	0.058333333
66
		4781467	4781468	4781469	4781470	4781471	4781472	4781473	4781474	4781475	4781476
Lian	numberofsteps	3151	590	16801	64133	40310	181	2944	2142	128	803	13118.3
Lian	memory	4599	1112	15175	47812	38813	413	3188	2627	437	1037	11521.3
Lian	pathlength	537.32544	591.52905	512.40405	614.5188	487.47827	497.23236	599.00098	509.04819	521.49243	500.13904	537.016861
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.4866848	24.8515892	24.4866848	22.61986542	24.4866848	24.48245506
Lian	dliantime	0.025	0.005	0.14	0.525001	0.400001	0.005	0.015	0.015	0.005	0.005	0.1140002
Lian	sumtime	0.02	0	0.08	0.470001	0.19	0.005	0.01	0.01	0	0.005	0.0790001
67
		4781667	4781668	4781669	4781670	4781671	4781672	4781673	4781674	4781675	4781676
Lian	numberofsteps	802	1217	717	7812	4412	1890	167	1683	1235	2386	2461.555556
Lian	memory	1104	2006	1109	6544	5418	1738	168	1786	1312	3088	2678.333333
Lian	pathlength	460.62332	495.81042	511.17462	516.10706	534.3479	507.05981	PNF	524.14319	561.6817	447.42023	506.4853611
Lian	max_angle	22.61986542	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	0	24.8515892	24.8515892	24.4866848	24.48198509
Lian	dliantime	0.005	0.005	0.005	0.05	0.02	0.015	0	0.01	0.005	0.015	0.014444444
Lian	sumtime	0	0.01	0.01	0.03	0.03	0.005	0.005	0.005	0.005	0.01	0.011666667
68
		4781867	4781868	4781869	4781870	4781871	4781872	4781873	4781874	4781875	4781876
Lian	numberofsteps	2314	1916	132	8505	3289	TL	11674	109	TL	6285	4278
Lian	memory	2657	2223	392	10308	3724	TL	11621	470	TL	7474	4858.625
Lian	pathlength	472.23798	491.20459	472.36655	535.17261	502.81326	TL	542.97028	470.62579	TL	589.92767	509.6648413
Lian	max_angle	24.8515892	24.8515892	22.61986542	24.4866848	24.4866848	TL	24.4866848	24.4866848	TL	24.8515892	24.39017153
Lian	dliantime	0.01	0.01	0.005	0.047001	0.02	TL	0.12	0	TL	0.02	0.029000125
Lian	sumtime	0.01	0.005	0	0.087001	0.015	TL	0.07	0	TL	0.03	0.027125125
69
		4782067	4782068	4782069	4782070	4782071	4782072	4782073	4782074	4782075	4782076
Lian	numberofsteps	2375	71696	407	58462	1884	1386	1134	1451	5182	119	14409.6
Lian	memory	2432	51910	599	56386	3889	1398	1052	1362	5996	403	12542.7
Lian	pathlength	519.9408	503.28961	531.84357	561.53857	529.5899	485.82794	545.73407	464.078	570.25092	477.83081	518.992419
Lian	max_angle	24.8515892	24.8515892	24.4866848	24.8515892	24.8515892	23.96249008	24.4866848	24.4866848	24.8515892	23.96249008	24.56429806
Lian	dliantime	0.01	0.607005	0.005	1.290002	0.01	0	0.005	0.01	0.05	0	0.1987007
Lian	sumtime	0	0.362005	0	0.465001	0	0.005	0	0.005	0.025	0	0.0862006
70
		4782267	4782268	4782269	4782270	4782271	4782272	4782273	4782274	4782275	4782276
Lian	numberofsteps	1149	6055	664	187	1815	1925	143997	7867	4314	2873	17084.6
Lian	memory	1418	8747	774	574	3127	2168	108480	9336	6968	2825	14441.7
Lian	pathlength	489.62311	531.38837	499.99628	553.73505	489.60974	532.58563	603.56281	542.18036	512.11389	501.77792	525.657316
Lian	max_angle	24.4866848	24.8515892	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	24.74211788
Lian	dliantime	0.005	0.045	0.005	0.005	0.01	0.015	1.780002	0.06	0.025	0.027001	0.1977003
Lian	sumtime	0	0.03	0	0	0.02	0.005	0.725001	0.03	0.025	0.015	0.0850001
71
		4782467	4782468	4782469	4782470	4782471	4782472	4782473	4782474	4782475	4782476
Lian	numberofsteps	1109	22629	614079	299	215	175	TL	110	539	545	71077.77778
Lian	memory	1290	21583	465790	707	463	497	TL	434	1156	853	54752.55556
Lian	pathlength	550.76233	577.40747	631.83746	535.46881	530.54675	521.79065	TL	467.38058	532.35175	515.25452	540.3111467
Lian	max_angle	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	TL	24.8515892	24.4866848	24.4866848	24.64886453
Lian	dliantime	0.005	0.302002	46.792067	0	0.005	0.002	TL	0	0.005	0.005	5.235118778
Lian	sumtime	0.005	0.09	37.272053	0.005	0	0	TL	0	0	0.01	4.153561444
72
		4782667	4782668	4782669	4782670	4782671	4782672	4782673	4782674	4782675	4782676
Lian	numberofsteps	254	226	633	802	9389	892	27911	789	303	422	4162.1
Lian	memory	814	595	805	1512	10319	1241	32719	969	895	760	5062.9
Lian	pathlength	549.71875	452.02615	487.26511	539.71558	496.20233	488.41864	616.53918	486.80331	478.48325	559.57471	515.474701
Lian	max_angle	24.8515892	24.4866848	22.61986542	22.40983391	24.8515892	24.8515892	24.8515892	24.4866848	24.8515892	24.8515892	24.31126041
Lian	dliantime	0.005	0.005	0.005	0.005	0.075	0.005	0.325	0.005	0.005	0	0.0435
Lian	sumtime	0	0	0	0	0.035	0.005	0.09	0	0.005	0.005	0.014
73
		4782867	4782868	4782869	4782870	4782871	4782872	4782873	4782874	4782875	4782876
Lian	numberofsteps	2844	246	1760	1218	35216	223	4425	15407	1014	101	6245.4
Lian	memory	3445	898	2583	2718	30458	700	5018	15355	2020	332	6352.7
Lian	pathlength	511.47736	527.92462	538.84119	480.49149	479.14633	512.91064	445.05762	524.13953	465.67221	455.18176	494.084275
Lian	max_angle	24.4866848	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	24.4866848	24.4866848	24.8515892	24.8515892	24.669137
Lian	dliantime	0.015	0.005	0.01	0.01	0.360001	0.005	0.052001	0.135	0.005	0	0.0597002
Lian	sumtime	0.015	0	0.01	0.015	0.17	0	0.018	0.06	0.01	0	0.0298
74
		4783067	4783068	4783069	4783070	4783071	4783072	4783073	4783074	4783075	4783076
Lian	numberofsteps	259	838	1486	105	98	168	43	960	194	5127	1026.111111
Lian	memory	775	1640	2357	513	453	468	44	1606	696	5929	1604.111111
Lian	pathlength	502.67285	517.0307	524.63446	456.26236	496.89841	507.6586	PNF	466.33817	478.76697	479.49689	492.19549
Lian	max_angle	24.8515892	24.8515892	24.8515892	24.8515892	22.40983391	24.8515892	0	24.8515892	24.8515892	24.4866848	24.53973813
Lian	dliantime	0.005	0.005	0.005	0	0	0.005	0	0.01	0.005	0.04	0.008333333
Lian	sumtime	0	0.015	0.01	0.005	0	0.005	0	0.005	0	0.025	0.007222222
75
		4783267	4783268	4783269	4783270	4783271	4783272	4783273	4783274	4783275	4783276
Lian	numberofsteps	616	113	23931	15543	2335	12224	2416	1009	427	672	5928.6
Lian	memory	1032	364	20999	19508	2030	11727	2666	2059	739	951	6207.5
Lian	pathlength	458.7482	454.60391	481.64911	508.82007	482.60629	496.43689	491.12167	518.22058	487.12939	482.19595	486.153206
Lian	max_angle	24.8515892	23.3440094	24.8515892	24.4866848	24.4866848	24.8515892	24.8515892	24.8515892	24.4866848	22.61986542	24.36818752
Lian	dliantime	0.005	0.005	0.21	0.09	0.01	0.125	0.015	0.01	0.005	0.005	0.048
Lian	sumtime	0.005	0	0.175	0.195	0.01	0.045	0.01	0.005	0	0	0.0445
76
		4783467	4783468	4783469	4783470	4783471	4783472	4783473	4783474	4783475	4783476
Lian	numberofsteps	120	949	132	16050	1810	252	2054	343	23414	575	4569.9
Lian	memory	491	1201	449	16115	2186	718	2995	709	23035	1141	4904
Lian	pathlength	461.35397	484.5426	486.18646	492.37021	470.93338	483.95316	559.32343	475.94153	517.31531	487.26257	491.918262
Lian	max_angle	22.3801403	24.4866848	22.61986542	24.8515892	24.8515892	24.8515892	24.4866848	22.40983391	24.8515892	24.8515892	24.06411552
Lian	dliantime	0.005	0	0.005	0.175	0.01	0.005	0.015	0.005	0.265	0.005	0.049
Lian	sumtime	0	0.005	0	0.1	0.01	0	0.01	0	0.145	0	0.027
77
		4783667	4783668	4783669	4783670	4783671	4783672	4783673	4783674	4783675	4783676
Lian	numberofsteps	386	21609	10197	185	112	109	175	5232	4180	29118	7130.3
